R_DEF: Internal format may change without notice
local
array programs_array
color Design1
color Design2
color Design3
color Design4
color Design5
color textLightMode
dimen text_margin
drawable baseline_book_24
drawable baseline_chat_bubble_24
drawable baseline_home_24
drawable baseline_library_books_24
drawable baseline_person_24
drawable button_drawable
drawable courses_and_majors_icon
drawable home_icon
drawable ic_add_black
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable profile_icon
drawable spinner_drawable
id Channel_title
id FirstNameET
id FirstNameTIL
id LastNameET
id LastNameTIL
id ProgramSpinner
id addPostImageBtn
id bottomNavigationView3
id buttonlgn
id buttonregister
id channels
id coursemenu
id courses
id emailET
id emailETL
id emailTIL
id emailTILL
id fragmentContainerViewPopCourses
id frame_layout
id guideline1
id guideline2
id guideline3
id guideline4
id guideline5
id guideline6
id guideline7
id guideline8
id home
id passwordET
id passwordETL
id passwordTIL
id postDescription
id postImage
id posts
id profile
id publishPostBtn
id scrollViewLayout
id searchEditText
id searchListView
id textView
layout activity_add_post
layout activity_courses
layout activity_loading
layout activity_login
layout activity_main
layout activity_profile
layout activity_register
layout clickable_course
layout fragment_channels
layout fragment_home
layout fragment_popular_courses_scrolling
layout fragment_profile
layout navigation_bar
menu bottom_nav_bar
menu courses_major_nav
mipmap ic_launcher
mipmap ic_launcher_round
string LoginBtnStr
string LoginInfo
string RegInfo
string RegisterBtnStr
string RegisterTextAccQuery
string _2wbb0
string app_name
string channels
string channelstitle
string connectue
string email
string first_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string last_name
string password
string popular
string profile
string project_id
string title_activity_channels
string title_dashboard
string title_home
string title_notifications
style Base.Theme.ConnecTue
style Theme.ConnecTue
xml backup_rules
xml data_extraction_rules
